pair,date,open,high,low,close,volume,close_time,quote_volume,trades
PORTAL/USDC,2025-03-18,0.1374,0.1374,0.1374,0.1374,0.0,2025-03-18 23:59:59.999,0.0,0
ZK/USDC,2025-03-18,2.077,2.077,2.077,2.077,0.0,2025-03-18 23:59:59.999,0.0,0
T/USDC,2025-03-18,0.02147,0.02147,0.02147,0.02147,0.0,2025-03-18 23:59:59.999,0.0,0
BRETT/USDC,2025-03-18,0.0426,0.0426,0.0426,0.0426,0.0,2025-03-18 23:59:59.999,0.0,0
ATH/USDC,2025-03-18,0.03602,0.03602,0.03602,0.03602,0.0,2025-03-18 23:59:59.999,0.0,0
PEPE/USDC,2025-03-18,7.4e-06,7.42e-06,6.77e-06,6.8e-06,24640.37123,2025-03-18 23:59:59.999,3483408000.0,4687
ILV/USDC,2025-03-18,20.37,20.37,20.37,20.37,0.0,2025-03-18 23:59:59.999,0.0,0
POL/USDC,2025-03-18,0.219,0.219,0.219,0.219,0.0,2025-03-18 23:59:59.999,0.0,0
Elon/USDT,2025-03-18,34.12,34.12,34.12,34.12,0.0,2025-03-18 23:59:59.999,0.0,0
VEN/ETH,2025-03-18,5.655e-10,5.655e-10,5.655e-10,5.655e-10,0.0,2025-03-18 23:59:59.999,0.0,0
USDC/ETH,2025-03-18,1927.3,1931.1,1873.6,1888.5,1046617.02891,2025-03-18 23:59:59.999,550.766604,24489
USDC/USDT,2025-03-18,1.0,1.0,1.0,1.0,0.0,2025-03-18 23:59:59.999,0.0,0
ZRO/USDC,2025-03-18,1.618,1.618,1.618,1.618,0.0,2025-03-18 23:59:59.999,0.0,0
LDO/USDC,2025-03-18,0.964,0.965,0.907,0.909,46128.20121,2025-03-18 23:59:59.999,49053.398,4080
LDO/ETH,2025-03-18,1.0,1.0,1.0,1.0,0.0,2025-03-18 23:59:59.999,0.0,0
USUAL/USDC,2025-03-18,0.1809,0.1828,0.1555,0.1566,79935.036791,2025-03-18 23:59:59.999,473333.762,10700
ZEUS/ETH,2025-03-18,0.00034,0.00034,0.00034,0.00034,0.0,2025-03-18 23:59:59.999,0.0,0
ENJ/USDC,2025-03-18,0.3661,0.3661,0.3661,0.3661,0.0,2025-03-18 23:59:59.999,0.0,0
GAL/USDC,2025-03-18,4.054,4.054,4.054,4.054,0.0,2025-03-18 23:59:59.999,0.0,0
ARB/USDC,2025-03-18,0.37,0.3702,0.3544,0.3576,68896.24861,2025-03-18 23:59:59.999,190560.55,11873
MKR/USDC,2025-03-18,1209.0,1243.0,1186.0,1234.0,10713.219455,2025-03-18 23:59:59.999,8.828739,2065
ARPA/USDC,2025-03-18,0.03583,0.03583,0.03583,0.03583,0.0,2025-03-18 23:59:59.999,0.0,0
BEAM/USDC,2025-03-18,0.0091,0.0091,0.0091,0.0091,0.0,2025-03-18 23:59:59.999,0.0,0
WKLAY/USDC,2025-03-18,0.1306,0.1306,0.1306,0.1306,0.0,2025-03-18 23:59:59.999,0.0,0
BIO/USDC,2025-03-18,0.1166,0.1166,0.1166,0.1166,0.0,2025-03-18 23:59:59.999,0.0,0
SEI/USDC,2025-03-18,0.1939,0.1939,0.1939,0.1939,0.0,2025-03-18 23:59:59.999,0.0,0
CELR/USDC,2025-03-18,0.01266,0.01266,0.01266,0.01266,0.0,2025-03-18 23:59:59.999,0.0,0
G/USDC,2025-03-18,0.01888,0.01888,0.01888,0.01888,0.0,2025-03-18 23:59:59.999,0.0,0
ZRC/USDC,2025-03-18,0.06332,0.06332,0.06332,0.06332,0.0,2025-03-18 23:59:59.999,0.0,0
MAGA/USDT,2025-03-18,134.1,134.1,134.1,134.1,0.0,2025-03-18 23:59:59.999,0.0,0
LYV/USDC,2025-03-18,0.1,0.1,0.1,0.1,0.0,2025-03-18 23:59:59.999,0.0,0
CELO/USDC,2025-03-18,0.4339,0.4339,0.4339,0.4339,0.0,2025-03-18 23:59:59.999,0.0,0
UNI/ETH,2025-03-18,0.0532,0.0532,0.0532,0.0532,0.0,2025-03-18 23:59:59.999,0.0,0
UNI/USDC,2025-03-18,6.3,6.326,6.108,6.166,211207.49313,2025-03-18 23:59:59.999,33953.082,21232
WAVAX/USDC,2025-03-18,24.11,24.11,24.11,24.11,0.0,2025-03-18 23:59:59.999,0.0,0
ARKM/USDC,2025-03-18,0.64,0.64,0.64,0.64,0.0,2025-03-18 23:59:59.999,0.0,0
ENS/ETH,2025-03-18,0.1,0.1,0.1,0.1,0.0,2025-03-18 23:59:59.999,0.0,0
ENS/USDC,2025-03-18,16.53,16.54,15.7,15.85,34800.54851,2025-03-18 23:59:59.999,2159.4949,6638
ETHFI/USDC,2025-03-18,0.688,0.689,0.658,0.661,8911.55313,2025-03-18 23:59:59.999,13271.14,1709
METIS/USDC,2025-03-18,25.2,25.2,25.2,25.2,0.0,2025-03-18 23:59:59.999,0.0,0
MAP/USDC,2025-03-18,0.0002734,0.0002734,0.0002734,0.0002734,0.0,2025-03-18 23:59:59.999,0.0,0
HIFI/USDC,2025-03-18,0.442,0.442,0.442,0.442,0.0,2025-03-18 23:59:59.999,0.0,0
BLUR/USDC,2025-03-18,0.1421,0.1421,0.1421,0.1421,0.0,2025-03-18 23:59:59.999,0.0,0
FRONT/USDC,2025-03-18,0.769,0.769,0.769,0.769,0.0,2025-03-18 23:59:59.999,0.0,0
SWELL/USDC,2025-03-18,0.0114,0.01179,0.01094,0.01101,7651.416306,2025-03-18 23:59:59.999,679158.4,1612
REQ/USDC,2025-03-18,0.1002,0.1002,0.1002,0.1002,0.0,2025-03-18 23:59:59.999,0.0,0
RDNT/USDC,2025-03-18,0.0326,0.0326,0.0326,0.0326,0.0,2025-03-18 23:59:59.999,0.0,0
JUP/USDC,2025-03-18,0.7443,0.7443,0.7443,0.7443,0.0,2025-03-18 23:59:59.999,0.0,0
DG/ETH,2025-03-18,4.424e-05,4.424e-05,4.424e-05,4.424e-05,0.0,2025-03-18 23:59:59.999,0.0,0
API3/USDC,2025-03-18,0.884,0.884,0.884,0.884,0.0,2025-03-18 23:59:59.999,0.0,0
DG/USDT,2025-03-18,0.08085,0.08085,0.08,0.08043,1127.226,2025-03-18 23:59:59.999,14040.4,3
DG/USDC,2025-03-18,0.0814,0.082,0.05144,0.0811,10611.777,2025-03-18 23:59:59.999,136797.8,60
DG/USDM,2025-03-18,0.1398,0.1398,0.1398,0.1398,0.0,2025-03-18 23:59:59.999,0.0,0
LPT/USDC,2025-03-18,7.179,7.179,7.179,7.179,0.0,2025-03-18 23:59:59.999,0.0,0
RARE/USDC,2025-03-18,0.0688,0.0688,0.0688,0.0688,0.0,2025-03-18 23:59:59.999,0.0,0
MAV/USDC,2025-03-18,0.0903,0.0903,0.0903,0.0903,0.0,2025-03-18 23:59:59.999,0.0,0
RSR/USDC,2025-03-18,0.008297,0.008297,0.008297,0.008297,0.0,2025-03-18 23:59:59.999,0.0,0
USDT/ETH,2025-03-18,1927.3,1931.1,1873.3,1888.7,813234.482096,2025-03-18 23:59:59.999,427.764954,32210
REZ/USDC,2025-03-18,0.01582,0.01582,0.01582,0.01582,0.0,2025-03-18 23:59:59.999,0.0,0
USDT/USDC,2025-03-18,1.0,1.0,1.0,1.0,0.0,2025-03-18 23:59:59.999,0.0,0
COW/USDC,2025-03-18,0.2966,0.2966,0.2819,0.2832,23832.321419,2025-03-18 23:59:59.999,82990.58,4854
NEIRO/USDC,2025-03-18,0.02019,0.02019,0.02019,0.02019,0.0,2025-03-18 23:59:59.999,0.0,0
SFP/USDC,2025-03-18,0.6404,0.6404,0.6404,0.6404,0.0,2025-03-18 23:59:59.999,0.0,0
PHA/USDC,2025-03-18,0.1227,0.1228,0.1169,0.1204,13802.579139,2025-03-18 23:59:59.999,115517.64,2640
CHR/USDC,2025-03-18,0.1314,0.1314,0.1314,0.1314,0.0,2025-03-18 23:59:59.999,0.0,0
SOL/ETH,2025-03-18,0.000723,0.000723,0.000723,0.000723,0.0,2025-03-18 23:59:59.999,0.0,0
UMA/USDC,2025-03-18,1.569,1.569,1.569,1.569,0.0,2025-03-18 23:59:59.999,0.0,0
SOL/USDC,2025-03-18,128.1,128.2,121.9,122.1,35047.53298,2025-03-18 23:59:59.999,281.59263,5010
SOL/USDT,2025-03-18,2.838,2.838,2.838,2.838,0.0,2025-03-18 23:59:59.999,0.0,0
KNC/USDC,2025-03-18,0.4194,0.4194,0.4194,0.4194,0.0,2025-03-18 23:59:59.999,0.0,0
TFC/ETH,2025-03-18,0.001123,0.001123,0.001123,0.001123,0.0,2025-03-18 23:59:59.999,0.0,0
COTI/USDC,2025-03-18,0.08498,0.08498,0.08498,0.08498,0.0,2025-03-18 23:59:59.999,0.0,0
ENA/USDC,2025-03-18,0.3771,0.3852,0.3571,0.3589,144295.915084,2025-03-18 23:59:59.999,391405.83,13409
AIB/ETH,2025-03-18,1e-05,1e-05,1e-05,1e-05,0.0,2025-03-18 23:59:59.999,0.0,0
WBTC/ETH,2025-03-18,0.02296,0.02322,0.02286,0.0232,0.04828748,2025-03-18 23:59:59.999,2.100863,673
ZRX/USDC,2025-03-18,0.2613,0.2624,0.2523,0.2541,42066.613102,2025-03-18 23:59:59.999,163831.91,6194
WBTC/USDC,2025-03-18,83864.6,83883.7,81064.6,81421.4,145684.057954,2025-03-18 23:59:59.999,1.76596555,51237
SKL/USDC,2025-03-18,0.03448,0.03448,0.03448,0.03448,0.0,2025-03-18 23:59:59.999,0.0,0
PYTH/USDC,2025-03-18,0.153,0.154,0.1468,0.1477,18008.75561,2025-03-18 23:59:59.999,120081.77,3454
AUCTION/USDC,2025-03-18,14.2,14.2,14.2,14.2,0.0,2025-03-18 23:59:59.999,0.0,0
ID/USDC,2025-03-18,0.3639,0.3639,0.3639,0.3639,0.0,2025-03-18 23:59:59.999,0.0,0
APE/USDC,2025-03-18,0.482,0.482,0.482,0.482,0.0,2025-03-18 23:59:59.999,0.0,0
AAVE/USDC,2025-03-18,174.9,175.3,166.1,167.4,27564.540118,2025-03-18 23:59:59.999,161.33555,5233
IOTX/USDC,2025-03-18,0.05095,0.05095,0.05095,0.05095,0.0,2025-03-18 23:59:59.999,0.0,0
BAND/USDC,2025-03-18,1.026,1.026,1.026,1.026,0.0,2025-03-18 23:59:59.999,0.0,0
LOOKS/USDC,2025-03-18,0.0167,0.0167,0.0167,0.0167,0.0,2025-03-18 23:59:59.999,0.0,0
GTC/USDC,2025-03-18,0.46,0.46,0.46,0.46,0.0,2025-03-18 23:59:59.999,0.0,0
STG/USDC,2025-03-18,0.2601,0.2601,0.2601,0.2601,0.0,2025-03-18 23:59:59.999,0.0,0
Sailor/USDT,2025-03-18,3.2e-06,3.2e-06,3.2e-06,3.2e-06,0.0,2025-03-18 23:59:59.999,0.0,0
WBNB/USDC,2025-03-18,649.7,649.7,649.7,649.7,0.0,2025-03-18 23:59:59.999,0.0,0
EIGEN/USDT,2025-03-18,50.13,50.13,50.13,50.13,0.0,2025-03-18 23:59:59.999,0.0,0
EIGEN/USDC,2025-03-18,1.168,1.172,1.104,1.109,67147.19493,2025-03-18 23:59:59.999,59551.504,8307
OP/USDC,2025-03-18,1.139,1.139,1.139,1.139,0.0,2025-03-18 23:59:59.999,0.0,0
GRT/USDC,2025-03-18,0.0963,0.0971,0.0935,0.0966,18774.28457,2025-03-18 23:59:59.999,196326.96,3595
SNT/USDC,2025-03-18,0.0311,0.0311,0.0311,0.0311,0.0,2025-03-18 23:59:59.999,0.0,0
GRT/USDM,2025-03-18,0.261,0.261,0.261,0.261,0.0,2025-03-18 23:59:59.999,0.0,0
GRT/ETH,2025-03-18,0.236,0.236,0.236,0.236,0.0,2025-03-18 23:59:59.999,0.0,0
SYN/USDC,2025-03-18,0.3533,0.3533,0.3533,0.3533,0.0,2025-03-18 23:59:59.999,0.0,0
MATIC/USDC,2025-03-18,102.3,102.3,102.3,102.3,0.0,2025-03-18 23:59:59.999,0.0,0
RNDR/USDC,2025-03-18,9.74,9.74,9.74,9.74,0.0,2025-03-18 23:59:59.999,0.0,0
SUSHI/USDC,2025-03-18,0.854,0.854,0.854,0.854,0.0,2025-03-18 23:59:59.999,0.0,0
SNX/USDC,2025-03-18,0.774,0.774,0.774,0.774,0.0,2025-03-18 23:59:59.999,0.0,0
GALA/USDC,2025-03-18,0.02218,0.02218,0.02218,0.02218,0.0,2025-03-18 23:59:59.999,0.0,0
YGG/USDC,2025-03-18,0.2597,0.2597,0.2597,0.2597,0.0,2025-03-18 23:59:59.999,0.0,0
ALT/USDC,2025-03-18,0.04435,0.04435,0.04435,0.04435,0.0,2025-03-18 23:59:59.999,0.0,0
NAP/USDT,2025-03-18,100.0,100.0,100.0,100.0,0.0,2025-03-18 23:59:59.999,0.0,0
NEAR/USDC,2025-03-18,2.639,2.656,2.52,2.548,99367.23747,2025-03-18 23:59:59.999,38712.061,13382
PUFFER/USDC,2025-03-18,0.221,0.2215,0.2159,0.218,8054.101125,2025-03-18 23:59:59.999,36766.96,951
DAI/USDT,2025-03-18,101.3,101.3,101.3,101.3,0.0,2025-03-18 23:59:59.999,0.0,0
DAI/USDC,2025-03-18,95.8,95.8,95.8,95.8,0.0,2025-03-18 23:59:59.999,0.0,0
TRB/USDC,2025-03-18,35.39,35.39,35.39,35.39,0.0,2025-03-18 23:59:59.999,0.0,0
WOO/USDC,2025-03-18,0.0825,0.0825,0.0825,0.0825,0.0,2025-03-18 23:59:59.999,0.0,0
WLD/USDC,2025-03-18,0.873,0.874,0.819,0.826,20630.89877,2025-03-18 23:59:59.999,24549.893,3962
HOT/USDC,2025-03-18,0.001647,0.001647,0.001647,0.001647,0.0,2025-03-18 23:59:59.999,0.0,0
Illiterate/ETH,2025-03-18,5e-06,5e-06,5e-06,5e-06,0.0,2025-03-18 23:59:59.999,0.0,0
ALGO/USDC,2025-03-18,0.2789,0.2789,0.2789,0.2789,0.0,2025-03-18 23:59:59.999,0.0,0
FLOKI/USDC,2025-03-18,9.356e-05,9.356e-05,9.356e-05,9.356e-05,0.0,2025-03-18 23:59:59.999,0.0,0
INJ/USDC,2025-03-18,9.22,9.22,9.22,9.22,0.0,2025-03-18 23:59:59.999,0.0,0
RING/USDC,2025-03-18,0.001982,0.001982,0.001982,0.001982,0.0,2025-03-18 23:59:59.999,0.0,0
AXL/USDC,2025-03-18,0.4064,0.4091,0.3911,0.4014,35052.393327,2025-03-18 23:59:59.999,87715.68,7648
DUSK/USDC,2025-03-18,0.1339,0.1339,0.1339,0.1339,0.0,2025-03-18 23:59:59.999,0.0,0
CVX/USDC,2025-03-18,2.741,2.741,2.741,2.741,0.0,2025-03-18 23:59:59.999,0.0,0
PEOPLE/USDC,2025-03-18,0.01677,0.01681,0.01596,0.01612,42874.39027,2025-03-18 23:59:59.999,2638750.0,8139
FET/USDC,2025-03-18,0.397,0.397,0.397,0.397,0.0,2025-03-18 23:59:59.999,0.0,0
NKN/USDC,2025-03-18,0.0659,0.0659,0.0659,0.0659,0.0,2025-03-18 23:59:59.999,0.0,0
LINA/USDC,2025-03-18,0.002691,0.002691,0.002691,0.002691,0.0,2025-03-18 23:59:59.999,0.0,0
RPL/USDC,2025-03-18,5.238,5.26,4.993,5.047,22275.889556,2025-03-18 23:59:59.999,4366.564,6704
ACX/USDC,2025-03-18,0.249,0.2556,0.2375,0.2514,58417.26949,2025-03-18 23:59:59.999,239528.05,9306
SUPER/USDC,2025-03-18,0.6586,0.6586,0.6586,0.6586,0.0,2025-03-18 23:59:59.999,0.0,0
